id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mis_inv_classfication,mis.inv.classfication.group_manager,model_mis_inv_classfication,account.group_account_manager,1,1,1,1
access_mis_inv_riskrate,mis.inv.riskrate.group_manager,model_mis_inv_riskrate,account.group_account_manager,1,1,1,1
access_mis_inv_liquidityreturn,mis.inv.liquidityreturn.group_manager,model_mis_inv_liquidityreturn,account.group_account_manager,1,1,1,1
access_mis_inv_geographic,mis.inv.geographic.group_manager,model_mis_inv_geographic,account.group_account_manager,1,1,1,1
access_mis_inv_type,mis.inv.type.group_manager,model_mis_inv_type,account.group_account_manager,1,1,1,1
access_mbk.inv.projects,mbk.inv.projects.group_manager,model_mbk_inv_projects,account.group_account_manager,1,1,1,1
access_mis_invrevaluation,mis.invrevaluation.group_manager,model_mis_invrevaluation,account.group_account_manager,1,1,1,1
access_mis_invrevaluation_line,mis.invrevaluation.line.group_manager,model_mis_invrevaluation_line,account.group_account_manager,1,1,1,1
access_mbk.budget,mbk.budget.group_manager,model_mbk_budget,account.group_account_manager,1,1,1,1
access_mbk.budget.in_flow,mbk.budget.in_flow.group_manager,model_mbk_budget_in_flow,account.group_account_manager,1,1,1,1
access_mbk.budget.out_flow,mbk.budget.out_flow.group_manager,model_mbk_budget_out_flow,account.group_account_manager,1,1,1,1
